feature,importance
cat__INCIDENT_SEVERITY_Minor Loss,0.046341054
cat__CUSTOMER_EDUCATION_LEVEL_Bachelor,0.041839797
cat__CITY_Fayetteville,0.03579337
cat__RISK_SEGMENTATION_M,0.03352673
cat__MARITAL_STATUS_Y,0.032356404
cat__STATE_CA,0.03149688
cat__AUTHORITY_CONTACTED_Ambulance,0.029600896
cat__SOCIAL_CLASS_MI,0.027699396
cat__HOUSE_TYPE_Mortgage,0.02393363
cat__INCIDENT_SEVERITY_Total Loss,0.023428757
cat__RISK_SEGMENTATION_L,0.01804003
cat__HOUSE_TYPE_Rent,0.014008417
cat__MARITAL_STATUS_N,0.011106685
cat__INSURANCE_TYPE_Travel,0.009127358
cat__SOCIAL_CLASS_LI,0.006952455
cat__CUSTOMER_EDUCATION_LEVEL_High School,0.0069188913
cat__INCIDENT_SEVERITY_Major Loss,0.004506531
cat__INSURANCE_TYPE_Property,0.0042966977
cat__AUTHORITY_CONTACTED_Police,0.004246537
cat__CITY_x_Tewksbury,0.0040173484
cat__INCIDENT_CITY_Millersville,0.0039689993
cat__CITY_Youngstown,0.0039313086
cat__INCIDENT_CITY_Woodbury,0.0037953283
cat__CITY_x_Rutland,0.0037504788
cat__CITY_y_Alburgh,0.003707586
cat__CITY_Port Charlotte,0.0035357298
cat__CITY_y_Revere,0.0034410518
cat__CITY_y_Brookline,0.0034072876
cat__INCIDENT_CITY_Revere,0.0033413928
cat__CITY_y_Thunderbolt,0.0031534792
cat__INCIDENT_CITY_Guildhall,0.0030364045
cat__INSURANCE_TYPE_Motor,0.002980541
cat__INCIDENT_CITY_Severn,0.0029773905
cat__CITY_y_Farmington,0.0029659749
cat__INCIDENT_CITY_Atascadero,0.0029594006
cat__CITY_x_Wheelock,0.002939961
cat__CUSTOMER_EDUCATION_LEVEL_Masters,0.0029397255
cat__CITY_Needham,0.0027740547
cat__STATE_x_MA,0.0026828907
cat__INSURANCE_TYPE_Health,0.0026664566
cat__INCIDENT_CITY_Medford,0.0026459566
cat__INCIDENT_CITY_Livermore,0.002640335
cat__INCIDENT_CITY_Quincy,0.002615074
cat__INCIDENT_CITY_Savannah,0.0026070857
cat__INCIDENT_CITY_San Lorenzo,0.002529688
cat__CITY_x_Montgomery,0.002521606
cat__STATE_x_AK,0.0024630276
cat__CITY_Jeffersontown,0.0024476268
cat__CITY_y_Colchester,0.0024287687
cat__CUSTOMER_EDUCATION_LEVEL_PhD,0.0024279281
cat__CITY_y_Burlington,0.0024127339
cat__SOCIAL_CLASS_HI,0.0024039638
cat__STATE_x_MD,0.0023813166
num__HIGH_CLAIM_FLAG,0.0023795892
cat__CITY_y_Washington,0.0023785103
cat__STATE_y_CT,0.0023651572
cat__INCIDENT_CITY_Louisville,0.002362185
cat__CITY_y_Waddell,0.0023541998
cat__INCIDENT_CITY_Elk Grove,0.0023433077
cat__INCIDENT_CITY_Panama City Beach,0.0023402597
cat__CITY_y_Oakhurst,0.002334221
cat__HOUSE_TYPE_Own,0.0023321353
cat__CITY_Oakland,0.002329954
cat__EMPLOYMENT_STATUS_Y,0.0023134667
cat__STATE_x_CA,0.0023105247
cat__STATE_x_TN,0.002305034
cat__INCIDENT_STATE_MA,0.00230356
cat__STATE_CT,0.0023014124
cat__CITY_y_Vershire,0.0022915623
cat__STATE_y_MA,0.0022902216
cat__INCIDENT_CITY_Annapolis,0.0022828276
cat__CITY_y_Edmond,0.0022820178
cat__INCIDENT_CITY_Severna Park,0.00228018
cat__CITY_x_Alameda,0.0022705852
cat__CITY_Nashville,0.0022671588
cat__CITY_Savannah,0.0022570607
cat__INCIDENT_STATE_CO,0.002229666
cat__CITY_Moore,0.0022258859
cat__INCIDENT_CITY_Burke,0.0022142148
cat__CITY_y_Fall River,0.002214116
cat__INCIDENT_STATE_KY,0.00219203
cat__CITY_Manchester,0.0021914942
cat__STATE_MA,0.0021908807
cat__RISK_SEGMENTATION_H,0.002169912
cat__CITY_y_Fayetteville,0.0021511302
cat__CITY_y_Arvada,0.0021392293
cat__STATE_y_GA,0.0021358235
cat__CITY_x_Redding,0.0021322716
cat__CITY_y_Fremont,0.002123182
cat__CITY_x_King City,0.002120325
cat__CITY_Livermore,0.0021179032
cat__CITY_Louisville,0.0021150394
cat__CITY_y_Glendale,0.0021148813
cat__STATE_x_CT,0.0021147702
cat__CITY_x_San Lorenzo,0.0020787208
cat__CITY_y_Hayward,0.002064848
cat__STATE_y_AZ,0.0020647931
cat__STATE_x_FL,0.0020448652
cat__CITY_x_Burke,0.0020417
cat__CITY_y_Rancho Palos Verdes,0.0020374716
cat__STATE_x_OK,0.002013435
num__POLICY_EFF_DT_YEAR,0.0020131627
cat__STATE_y_AR,0.0020106179
cat__CITY_Baldwin Park,0.0020100889
cat__INCIDENT_STATE_OK,0.002003717
cat__STATE_GA,0.0020031622
cat__INCIDENT_CITY_Brookline,0.0020017412
cat__CITY_y_Dublin,0.0019999242
cat__STATE_TN,0.001980321
cat__INCIDENT_STATE_CT,0.0019773555
cat__INCIDENT_CITY_Thetford,0.0019759876
cat__STATE_y_CA,0.0019755065
cat__CITY_x_Peabody,0.0019715142
cat__INCIDENT_CITY_Moore,0.0019661307
cat__CITY_y_Alameda,0.0019562056
cat__INCIDENT_CITY_Hartford,0.0019511612
cat__CITY_y_Roseville,0.0019502479
num__REPORT_DELAY_DAYS,0.0019443305
cat__CITY_x_Van Buren,0.0019441223
cat__INCIDENT_CITY_Glendale,0.0019404365
cat__INCIDENT_CITY_Manchester,0.0019313751
cat__STATE_y_AK,0.0019245509
cat__CITY_y_Panama City,0.001918224
cat__CITY_x_Fayetteville,0.0019161447
cat__INCIDENT_CITY_Port Wentworth,0.0019127238
cat__CITY_x_Louisville,0.0018996369
cat__INCIDENT_CITY_Nashville,0.0018958426
cat__CITY_x_Williston,0.0018766582
num__LOSS_DT_YEAR,0.0018667391
cat__INCIDENT_STATE_TN,0.0018602639
cat__INCIDENT_STATE_AZ,0.0018542474
cat__INCIDENT_CITY_Vacaville,0.0018531787
cat__CITY_x_Palmer,0.0018418519
cat__CITY_y_Savannah,0.0018340483
cat__STATE_y_OK,0.0018288424
cat__CITY_Oklahoma City,0.001826485
cat__INCIDENT_CITY_Oklahoma City,0.0018263119
cat__INCIDENT_CITY_Crofton,0.0018211012
cat__CUSTOMER_EDUCATION_LEVEL_MD,0.0018166322
cat__CITY_Newark,0.0018104549
num__AGENT_EXPERIENCE_DAYS,0.0018082525
num__LOSS_DT_MONTH,0.0018079717
cat__STATE_y_AL,0.001806887
cat__CITY_x_Falmouth,0.0018063027
cat__CITY_y_Anchorage,0.0017936442
cat__INCIDENT_CITY_Lexington,0.001792237
cat__INCIDENT_CITY_Panama City,0.0017896158
num__DATE_OF_JOINING_MONTH,0.0017832045
num__CLAIM_PER_FAMILY,0.0017755709
num__CLAIM_PER_AGE,0.0017657705
cat__CITY_x_Oklahoma City,0.0017643359
cat__CITY_x_Peoria,0.0017620148
cat__CITY_x_Groton,0.0017617699
cat__INCIDENT_CITY_Oakland,0.001753194
cat__INCIDENT_CITY_Montgomery,0.001752449
num__REPORT_DT_MONTH,0.0017516232
cat__INCIDENT_CITY_Barre,0.0017493635
cat__STATE_CO,0.0017471456
cat__STATE_MD,0.0017464325
cat__INCIDENT_STATE_AR,0.0017452585
cat__CITY_Glen Burnie,0.001742004
num__TXN_DATE_TIME_DAY,0.0017394224
cat__CITY_Marblehead,0.0017344404
num__LOSS_DT_DAY,0.0017334273
cat__INCIDENT_STATE_AL,0.0017295517
cat__STATE_x_AR,0.00172293
num__POLICY_AGE_DAYS,0.0017203822
cat__CITY_y_Groton,0.0017140956
cat__INCIDENT_CITY_Salem,0.0017101269
cat__INCIDENT_CITY_Magalia,0.0017080155
